index,Product,TypeName,Inches,cpu(ix),cs_ghz,Ram(),Memory,disk_state,Gpu,OpSys,Weight(kg),Price_euros
34,Inspiron 3576,Notebook,15.6,i5,1.6,8,256,SSD,AMD,Windows 10,2.13,728
35,Inspiron 5577,Gaming,15.6,i7,2.8,8,128,SSD,Nvidia,Windows 10,2.56,1060.49
36,Inspiron 3567,Notebook,15.6,i3,2.4,8,1024,HDD,Intel,Windows 10,2.3,459
37,Inspiron 5570,Notebook,15.6,i7,1.8,16,256,SSD,AMD,Linux,2.02,1049
38,XPS 13,Ultrabook,13.3,i5,1.6,8,256,SSD,Intel,Windows 10,1.23,1399
39,Inspiron 7773,Notebook,17.3,i7,1.8,16,512,SSD,Nvidia,Windows 10,2.77,1549
40,XPS 15,Notebook,15.6,i7,2.8,16,512,SSD,Nvidia,Windows 10,2.06,2397
41,Inspiron 5770,Notebook,17.3,i7,1.8,8,128,SSD,AMD,Windows 10,2.8,1085
42,Inspiron 5379,2 in 1 Convertible,13.3,i7,1.8,8,1024,HDD,Intel,Windows 10,1.62,839
43,Inspiron 7577,Gaming,15.6,i7,2.8,16,512,SSD,Nvidia,Windows 10,2.65,1845
44,Precision 7520,Workstation,15.6,Xeon,V6,3,256,SSD,Nvidia,Windows 10,2.8,3055
45,Inspiron 3567,Notebook,15.6,i3,2.4,6,1024,HDD,Intel,Windows 10,2.3,439
46,XPS 13,Ultrabook,13.3,i7,1.8,8,256,SSD,Intel,Windows 10,1.21,1949
47,XPS 13,Ultrabook,13.3,i7,1.8,8,256,SSD,Intel,Windows 10,1.2,1449
48,Inspiron 5370,Ultrabook,13.3,i7,1.8,8,256,SSD,AMD,Windows 10,1.4,931.88
49,Latitude 5490,Ultrabook,14,i5,1.6,8,256,SSD,Intel,Windows 10,1.6,1149
50,Inspiron 5379,2 in 1 Convertible,13.3,i7,1.8,16,512,SSD,Intel,Windows 10,1.62,1279
51,Inspiron 3576,Notebook,15.6,i5,1.6,8,256,SSD,AMD,Linux,2.2,677.35
52,Alienware 17,Gaming,17.3,i7,2.8,16,256,SSD,Nvidia,Windows 10,4.42,2456.34
53,Inspiron 5567,Notebook,15.6,i7,2.7,16,1024,HDD,AMD,Windows 10,2.3,859.01
54,Vostro 5468,Notebook,14,i5,2.5,8,256,SSD,Intel,Windows 10,1.6,859
55,Inspiron 5567,Notebook,15.6,i7,2.7,16,256,SSD,AMD,Linux,2.36,899
56,Inspiron 5577,Gaming,15.6,i5,2.5,8,256,SSD,Nvidia,Windows 10,2.56,879
57,Inspiron 5570,Notebook,15.6,i7,1.8,8,128,SSD,AMD,Windows 10,2.2,985
58,Inspiron 5579,2 in 1 Convertible,15.6,i7,1.8,8,1024,HDD,Intel,Windows 10,2.08,819
59,Vostro 5370,Ultrabook,13.3,i5,1.6,8,256,SSD,Intel,Windows 10,1.41,949
60,Inspiron 5770,Notebook,17.3,i7,1.8,8,128,SSD,AMD,Windows 10,2.8,1142
61,Vostro 3568,Notebook,15.6,i5,2.5,4,1024,HDD,Intel,Windows 10,2.18,657
62,Inspiron 3567,Notebook,15.6,i5,2.5,8,1024,HDD,AMD,Windows 10,2.24,565
63,Inspiron 5579,2 in 1 Convertible,15.6,i5,1.6,8,256,SSD,Intel,Windows 10,2.67,799
64,Inspiron 3576,Notebook,15.6,i7,1.8,8,256,SSD,AMD,Linux,2.14,735.07
65,Inspiron 5567,Notebook,15.6,i7,2.7,12,1024,HDD,Intel,Windows 10,2.3,713.07
66,Inspiron 5770,Notebook,17.3,i7,1.8,8,128,SSD,AMD,Linux,2.8,1099
67,Inspiron 3567,Notebook,15.6,i3,2,4,1024,HDD,AMD,Linux,2.25,428
68,XPS 15,Notebook,15.6,i7,2.8,8,256,SSD,Nvidia,Windows 10,2,1829
69,Precision 7720,Workstation,17.3,i7,2.9,16,256,SSD,Nvidia,Windows 10,3.42,2884.86
70,XPS 13,Ultrabook,13.3,i7,1.8,16,1TB,SSD,Intel,Windows 10,1.21,2499
71,Inspiron 5570,Notebook,15.6,i5,1.6,8,128,SSD,AMD,Windows 10,2.33,844
72,XPS 15,Notebook,15.6,i7,2.8,32,1TB,SSD,Nvidia,Windows 10,2.06,2639
73,Inspiron 7570,Ultrabook,15.6,i5,1.6,8,128,SSD,Nvidia,Windows 10,1.9,1049
74,Inspiron 7570,Notebook,15.6,i5,1.6,8,256,SSD,Nvidia,Windows 10,2,1142.75
76,XPS 13,Ultrabook,13.3,i7,1.8,8,256,SSD,Intel,Windows 10,1.2,1579
77,Latitude 5590,Ultrabook,15.6,i7,1.9,16,512,SSD,Intel,Windows 10,1.88,1607.96
78,Inspiron 5570,Ultrabook,15.6,i5,1.6,8,1024,HDD,AMD,Windows 10,1.9,663
79,XPS 15,Notebook,15.6,i7,2.8,16,512,SSD,Nvidia,Windows 10,2.06,2027.42
80,Inspiron 5570,Notebook,15.6,i7,1.8,8,128,SSD,AMD,Windows 10,2.02,970.9
81,Inspiron 7577,Gaming,15.6,i5,2.5,8,1024,HDD,Nvidia,Windows 10,2.65,999
82,Inspiron 3567,Notebook,15.6,i5,2.5,8,2048,HDD,Intel,Windows 10,2.36,557.37
83,Latitude 7480,Notebook,14,i5,2.6,8,256,SSD,Intel,Windows 10,1.36,1427
84,Inspiron 5770,Notebook,17.3,i5,1.6,8,128,SSD,AMD,Windows 10,2.8,1085
85,Inspiron 5567,Notebook,15.6,i7,2.7,8,256,SSD,AMD,Windows 10,2.33,899
86,Inspiron 5379,2 in 1 Convertible,13.3,i7,1.8,8,256,SSD,Intel,Windows 10,1.62,869.01
88,Precision 3510,Workstation,15.6,i5,2.6,8,500,HDD,AMD,Windows 10,2.23,1369
89,Precision 5520,Workstation,15.6,i7,2.7,8,256,SSD,Nvidia,Windows 10,2,2135
90,Inspiron 5567,Notebook,15.6,i7,2.7,8,256,SSD,AMD,Linux,2.33,778.87
91,Precision M5520,Workstation,15.6,i7,2.8,8,256,SSD,Nvidia,Windows 10,1.78,2712
92,Latitude 7480,Ultrabook,14,i7,2.8,8,512,SSD,Intel,Windows 10,1.36,1680
93,Inspiron 3567,Notebook,15.6,i5,2.5,4,256,SSD,AMD,Linux,2.3,598.9
94,Latitude 3380,Notebook,13.3,i3,2,4,128,SSD,Intel,Windows 10,1.65,689
95,Inspiron 3567,Notebook,15.6,i5,2.5,8,1024,HDD,Intel,Windows 10,2.14,539.95
96,Alienware 17,Gaming,17.3,i7,2.9,16,256,SSD,Nvidia,Windows 10,4.42,2799
97,Inspiron 7577,Gaming,15.6,i7,2.8,8,128,SSD,Nvidia,Windows 10,2.62,1159
98,Inspiron 5570,Notebook,15.6,i7,1.8,8,256,SSD,AMD,Windows 10,2.02,1142.4
99,Latitude 5480,Ultrabook,14,i7,2.8,8,256,SSD,Intel,Linux,1.6,1099
100,Inspiron 5570,Notebook,15.6,i5,1.6,4,256,SSD,AMD,Windows 10,2.2,749
101,Latitude 5480,Notebook,14,i5,2.8,8,256,SSD,Nvidia,Windows 10,1.64,1179
103,Precision 3520,Workstation,15.6,i7,2.7,16,256,SSD,Nvidia,Windows 10,2.17,1975
104,Inspiron 5570,Notebook,15.6,i7,1.8,8,128,SSD,AMD,Windows 10,2.36,979
106,Alienware 17,Notebook,17.3,i7,2.7,8,1024,HDD,Nvidia,Windows 10,4.42,2046
107,Inspiron 5570,Notebook,15.6,i5,1.6,8,2048,HDD,AMD,Windows 10,2.02,759
108,Latitude 7390,Ultrabook,13.3,i5,1.6,8,256,SSD,Intel,Windows 10,1.42,1841.85
109,Latitude E5470,Notebook,14,i3,2.3,8,128,SSD,Intel,Windows 10,1.79,740
110,Precision M5520,Workstation,15.6,i7,2.8,8,256,SSD,Nvidia,Windows 10,1.78,2408
111,Inspiron 3576,Notebook,15.6,i5,1.6,8,1024,HDD,AMD,Windows 10,2.2,675
112,Inspiron 7570,Notebook,15.6,i7,1.8,8,512,SSD,Nvidia,Windows 10,2.16,1262
113,Vostro 3568,Notebook,15.6,i3,2.4,4,1024,HDD,Intel,Windows 10,2.18,586.6
114,Precision 3520,Workstation,15.6,i7,2.7,16,512,SSD,Nvidia,Windows 10,2.17,2338
115,XPS 15,Notebook,15.6,i7,2.8,16,512,SSD,Nvidia,Windows 10,2.06,1899
116,XPS 13,Ultrabook,13.3,i5,2.5,8,128,SSD,Intel,Windows 10,1.29,899
117,Vostro 5568,Notebook,15.6,i5,2.5,8,1024,HDD,Intel,Windows 10,2.18,836
118,Inspiron 5570,Notebook,15.6,i7,1.8,16,256,SSD,AMD,Windows 10,2.2,1219.24
119,Latitude 5480,Notebook,14,i5,2.6,8,256,SSD,Intel,Windows 10,1.64,1279.73
120,Inspiron 5770,Notebook,17.3,i5,1.6,8,128,SSD,AMD,Linux,2.8,889
121,Inspiron 3567,Notebook,15.6,i5,2.5,4,500,HDD,AMD,Windows 10,2.3,585
122,Latitude 5580,Notebook,15.6,i5,2.8,8,256,SSD,Intel,Windows 10,1.9,1377
123,Alienware 17,Gaming,17.3,i7,2.8,16,128,SSD,Nvidia,Windows 10,4.42,3012.77
124,Latitude 5580,Notebook,15.6,i7,2.8,8,256,SSD,Nvidia,Windows 10,1.93,1369
125,Inspiron 5570,Notebook,15.6,i5,1.6,8,256,SSD,AMD,Windows 10,2.2,797.41
126,XPS 13,Ultrabook,13.3,i7,1.8,8,256,SSD,Intel,Windows 10,1.2,1399
127,Vostro 5468,Notebook,14,i3,2,4,128,SSD,Intel,Windows 10,1.6,735.87
128,Latitude 5580,Notebook,15.6,i5,2.5,8,256,SSD,Intel,Windows 10,1.9,1116.99
129,Alienware 17,Gaming,17.3,i7,2.8,16,256,SSD,Nvidia,Windows 10,4.42,2699
130,Vostro 3568,Notebook,15.6,i3,2,4,1024,HDD,AMD,Windows 10,2.18,617.9
131,XPS 13,Ultrabook,13.3,i5,1.6,8,128,SSD,Intel,Windows 10,1.21,1599
132,Latitude 5580,Notebook,15.6,i5,2.6,4,500,HDD,Intel,Windows 10,1.93,959
133,Inspiron 3567,Notebook,15.6,i7,2.7,8,256,SSD,AMD,Linux,2.2,749.01
134,Latitude 5580,Notebook,15.6,i5,2.6,8,500,HDD,Intel,Windows 10,1.9,1008.52
135,Latitude 5580,Notebook,15.6,i7,2.8,16,256,SSD,Nvidia,Windows 10,1.93,1537.39
137,Inspiron 3179,2 in 1 Convertible,11.6,M,1,4,128,SSD,Intel,Windows 10,1.39,603
138,Latitude 5289,2 in 1 Convertible,12.5,i5,2.5,8,256,SSD,Intel,Windows 10,1.34,1670
139,Precision 3520,Workstation,15.6,i7,2.8,8,256,SSD,Nvidia,Windows 10,2.06,1763
140,Vostro 3568,Notebook,15.6,i3,2,4,1024,HDD,AMD,Linux,2.18,465
141,Inspiron 7559,Gaming,15.6,i7,2.6,16,1024,HDD,Nvidia,Windows 10,2.59,879.01
142,Vostro 3568,Notebook,15.6,i3,2,4,1024,HDD,Intel,Linux,2.18,443.9
143,Inspiron 3567,Notebook,15.6,i3,2,4,1024,HDD,Intel,Linux,2.25,359
144,Latitude 5580,Notebook,15.6,i5,2.6,4,500,HDD,Intel,Linux,1.93,869
145,Vostro 3568,Notebook,15.6,i5,2.5,4,128,SSD,AMD,Linux,2.18,569
146,Inspiron 5570,Notebook,15.6,i5,1.6,4,1024,HDD,AMD,Windows 10,2.2,776
147,XPS 15,Notebook,15.6,i7,2.8,8,256,SSD,Nvidia,Windows 10,2,1820
148,Inspiron 7567,Gaming,15.6,i7,2.8,16,256,SSD,Nvidia,Windows 10,2.62,1479
149,XPS 13,Ultrabook,13.3,i5,1.6,8,256,SSD,Intel,Windows 10,1.23,1869
150,XPS 15,Notebook,15.6,i7,2.8,16,1TB,SSD,Nvidia,Windows 10,2.06,2399
151,XPS 13,Ultrabook,13.3,i5,1.6,8,256,SSD,Intel,Windows 10,1.2,1449.9
152,Inspiron 5570,Notebook,15.6,i7,1.8,8,256,SSD,AMD,Windows 10,2.2,919
153,Inspiron 5570,Notebook,15.6,i7,1.8,16,256,SSD,AMD,Windows 10,2.2,1135
154,Alienware 17,Gaming,17.3,i7,2.8,32,512,SSD,Nvidia,Windows 10,4.42,3147.37
155,Latitude E7470,Notebook,14,i5,2.4,8,256,SSD,Intel,Windows 10,1.56,1229
156,Latitude 3580,Notebook,15.6,i5,2.5,8,1024,HDD,Intel,Windows 10,2.06,955
157,Alienware 15,Gaming,15.6,i5,2.5,16,128,SSD,Nvidia,Windows 10,3.21,2051
158,Alienware 15,Gaming,15.6,i7,2.9,16,256,SSD,Nvidia,Windows 10,3.49,2813.75
159,Inspiron 3567,Notebook,15.6,i3,2,4,1024,HDD,AMD,Windows 10,2.2,545.67
160,Inspiron 5577,Gaming,15.6,i5,2.5,8,1024,HDD,Nvidia,Windows 10,2.56,819
161,Vostro 5568,Notebook,15.6,i5,2.5,8,256,SSD,Intel,Windows 10,2.18,795
162,Latitude 5480,Notebook,14,i5,2.8,8,256,SSD,Nvidia,Linux,1.64,1089
163,Vostro 5568,Notebook,15.6,i5,2.5,8,1024,HDD,Intel,Linux,1.98,726
164,Latitude 5580,Notebook,15.6,i5,2.6,16,512,SSD,Intel,Windows 10,1.93,1426.66
165,Latitude 5580,Notebook,15.6,i5,2.6,8,256,SSD,Intel,Windows 10,1.9,1179
166,Alienware 17,Gaming,17.3,i7,2.8,32,1TB,SSD,Nvidia,Windows 10,4.36,3659.4
167,Inspiron 5570,Notebook,15.6,i5,1.6,8,128,SSD,AMD,Windows 10,2.2,719
168,Inspiron 5378,2 in 1 Convertible,13.3,i3,2.4,4,1024,HDD,Intel,Windows 10,1.71,649
169,Inspiron 5567,Notebook,15.6,i5,2.5,8,1024,HDD,AMD,Linux,2.32,589.52
170,Inspiron 3567,Notebook,15.6,i5,2.5,12,1024,HDD,Intel,Windows 10,2.25,649
171,Inspiron 5379,2 in 1 Convertible,13.3,i5,1.6,8,1024,HDD,Intel,Windows 10,1.55,659
172,Inspiron 7560,Notebook,15.6,i7,2.7,8,128,SSD,Nvidia,Windows 10,2,1207
173,Vostro 3568,Notebook,15.6,i3,2,8,256,SSD,Intel,Windows 10,2,665
174,Latitude 5480,Notebook,14,i5,2.5,8,256,SSD,Intel,Windows 10,1.6,1126.71
175,Alienware 17,Gaming,15.6,i7,2.8,16,256,SSD,Nvidia,Windows 10,4.42,2868.99
176,Latitude 7280,Ultrabook,12.5,i7,2.8,16,256,SSD,Intel,Windows 10,1.18,1859
177,Latitude 3380,Notebook,13.3,i3,2,4,500,HDD,Intel,Windows 10,1.65,849
178,Inspiron 7559,Gaming,15.6,i7,2.6,16,128,SSD,Nvidia,Windows 10,2.72,1099
179,Inspiron 5567,Notebook,15.6,i7,2.7,16,256,SSD,AMD,Windows 10,2.3,1181.27
180,Inspiron 7567,Gaming,15.6,i7,2.8,8,1024,HDD,Nvidia,Windows 10,2.62,1099
181,Alienware 17,Gaming,17.3,i7,2.8,32,1TB,SSD,Nvidia,Windows 10,4.42,3588.8
182,Inspiron 7567,Gaming,15.6,i5,2.5,8,256,SSD,Nvidia,Windows 10,2.62,985
183,Latitude 3580,Notebook,15.6,i5,2.5,8,128,SSD,Intel,Windows 10,1.95,810
184,Vostro 5568,Notebook,15.6,i3,2,8,256,SSD,AMD,Windows 10,2,739
185,XPS 13,Ultrabook,13.3,i5,2.5,8,256,SSD,Intel,Windows 10,1.29,1499
186,XPS 15,Notebook,15.6,i5,2.5,8,256,SSD,Nvidia,Windows 10,2.06,1749
188,Inspiron 7567,Gaming,15.6,i7,2.8,16,512,SSD,Nvidia,Windows 10,2.62,1679
189,Vostro 5568,Notebook,15.6,i7,2.7,8,1024,HDD,Nvidia,Windows 10,1.98,961
190,Vostro 3568,Notebook,15.6,i5,2.5,8,256,SSD,AMD,Windows 10,2.18,789.81
191,Alienware 17,Gaming,17.3,i7,2.8,16,128,SSD,Nvidia,Windows 10,4.36,2505.02
192,Latitude 3480,Notebook,14,i5,2.3,4,500,HDD,Intel,Windows 10,1.76,755
193,Latitude 3480,Notebook,14,i3,2,4,500,HDD,Intel,Windows 10,1.76,585
194,Alienware 15,Gaming,15.6,i7,2.8,16,256,SSD,Nvidia,Windows 10,3.21,2774.63
195,Alienware 17,Gaming,17.3,i7,2.8,32,512,SSD,Nvidia,Windows 10,4.42,3072.89
196,Vostro 3568,Notebook,15.6,i5,2.5,8,128,SSD,Intel,Windows 10,2.18,713.99
197,Vostro 3568,Notebook,15.6,i7,2.7,4,256,SSD,AMD,Windows 10,2.18,739
198,Inspiron 5767,Notebook,17.3,i7,2.7,8,1024,HDD,AMD,Linux,2.83,865
199,Latitude 5580,Notebook,15.6,i5,2.5,8,128,SSD,Intel,Windows 10,1.9,945
200,Inspiron 5368,Notebook,13.3,i5,2.3,8,1024,HDD,Intel,Windows 10,1.62,649
201,XPS 13,Ultrabook,13.3,i7,2.5,16,512,SSD,Intel,Windows 10,1.29,2240
202,Precision 3520,Workstation,15.6,i7,2.8,8,1024,HDD,Nvidia,Windows 10,2.23,1778
203,Latitude 7280,Ultrabook,12.5,i7,2.8,8,256,SSD,Intel,Windows 10,1.6,1690
204,Vostro 5568,Notebook,15.6,i5,2.5,4,128,SSD,Nvidia,Windows 10,2.18,912.5
206,Vostro 3568,Notebook,15.6,i3,2,4,1024,HDD,AMD,Linux,2.18,455.7
207,Inspiron 7567,Gaming,15.6,i7,2.8,8,1024,HDD,Nvidia,Linux,2.62,929
208,Vostro 3568,Notebook,15.6,i3,2,4,1024,HDD,AMD,Windows 10,2.18,614
209,Latitude 5580,Notebook,15.6,i5,2.6,8,500,HDD,Intel,Windows 10,1.9,935
210,XPS 13,2 in 1 Convertible,13.3,i7,1.3,8,512,SSD,Intel,Windows 10,1.24,2013.1
211,XPS 13,2 in 1 Convertible,13.3,i7,1.3,16,256,SSD,Intel,Windows 10,1.22,1649
212,Latitude 5480,Notebook,14,i5,2.8,8,256,SSD,Intel,Windows 10,1.6,1205
213,Inspiron 7567,Gaming,15.6,i7,2.8,16,128,SSD,Nvidia,Windows 10,2.6,1349
214,Vostro 3568,Notebook,15.6,i5,2.5,4,1024,HDD,AMD,Windows 10,2.18,684.99
215,Latitude 3580,Notebook,15.6,i5,2.3,4,500,HDD,Intel,Windows 10,1.95,729.9
216,Vostro 3568,Notebook,15.6,i5,2.5,4,1024,HDD,Intel,Windows 10,2.18,708.06
217,Vostro 3568,Notebook,15.6,i3,2,4,1024,HDD,Intel,Windows 10,2.18,558.6
218,Latitude 7480,Ultrabook,14,i5,2.5,8,256,SSD,Intel,Windows 10,1.36,1639
219,Alienware 17,Gaming,17.3,i7,2.7,16,512,SSD,Nvidia,Windows 10,4.36,2758
220,Latitude 7280,Ultrabook,12.5,i5,2.5,8,256,SSD,Intel,Windows 10,1.36,1472.2
221,Insprion 5767,Notebook,17.3,i3,2,4,1024,HDD,AMD,Windows 10,2.36,659
222,Latitude 7480,Ultrabook,14,i7,2.8,8,256,SSD,Intel,Windows 10,1.36,1775
223,Alienware 17,Gaming,17.3,i7,2.8,16,512,SSD,Nvidia,Windows 10,4.36,3154
224,XPS 13,2 in 1 Convertible,13.3,i5,1.2,8,256,SSD,Intel,Windows 10,1.24,1899
225,XPS 13,Ultrabook,13.3,i7,2.5,8,256,SSD,Intel,Windows 10,1.3,1268
226,Inspiron 3567,Notebook,15.6,i3,2,4,1024,HDD,AMD,Linux,2.25,465.62
227,Latitude 5580,Notebook,15.6,i5,2.5,4,500,HDD,Intel,Windows 10,1.9,825
228,Alienware 17,Gaming,17.3,i7,2.8,32,256,SSD,Nvidia,Windows 10,4.42,3149
229,XPS 13,2 in 1 Convertible,13.3,i7,1.3,16,512,SSD,Intel,Windows 10,1.22,1899
230,Latitude E7470,Ultrabook,14,i7,2.6,8,256,SSD,Intel,Windows 10,1.5,1962.98
231,Alienware 17,Gaming,17.3,i7,2.6,32,256,SSD,Nvidia,Windows 10,4.42,2800
232,Inspiron 7579,2 in 1 Convertible,15.6,i7,2.7,12,512,SSD,Intel,Windows 10,2.19,1299
233,Inspiron 3567,Notebook,15.6,i5,2.5,4,500,HDD,AMD,Windows 10,2.25,599
234,Inspiron 5567,Notebook,15.6,i7,2.7,8,1024,HDD,AMD,Windows 10,2.36,749
235,Latitude 5480,Notebook,14,i5,2.5,8,128,SSD,Intel,Windows 10,1.6,1119
236,Inspiron 5378,2 in 1 Convertible,13.3,i5,2.5,8,256,SSD,Intel,Windows 10,1.68,889
237,Vostro 3568,Notebook,15.6,i3,2.4,4,128,SSD,Intel,Windows 10,2.18,547
238,Inspiron 7567,Gaming,15.6,i5,2.5,8,1024,HDD,Nvidia,Windows 10,2.65,949
239,Inspiron 5568,2 in 1 Convertible,15.6,i3,2.3,4,1024,HDD,Intel,Windows 10,2.08,795.99
240,Latitude E5570,Notebook,15.6,i5,2.4,8,500,HDD,Intel,Windows 10,2.09,1046.44
241,XPS 13,Ultrabook,13.3,i5,2.5,8,256,SSD,Intel,Windows 10,1.29,1624
242,Latitude E5570,Notebook,15.6,i5,2.4,8,256,SSD,Intel,WIndows 10,2.09,1062.95
243,Inspiron 5578,2 in 1 Convertible,15.6,i5,2.7,8,256,SSD,Intel,Windows 10,2.3,1094
244,XPS 13,Ultrabook,13.3,i7,2.7,16,2048,HDD,Intel,Windows 10,1.2,2254
245,Inspiron 7378,2 in 1 Convertible,13.3,i7,2.7,12,256,SSD,Intel,Windows 10,1.6,1299
246,Inspiron 3567,Notebook,15.6,i5,2.5,4,1024,HDD,Intel,Windows 10,2.25,559
247,Inspiron 5567,Notebook,15.6,i7,2.7,16,2048,HDD,AMD,Windows 10,2.32,989.99
248,XPS 13,Ultrabook,13.3,i7,2.7,8,256,SSD,Intel,Windows 10,1.29,1458
249,Inspiron 5368,2 in 1 Convertible,13.3,i7,2.5,8,256,SSD,Intel,Windows 10,1.62,798.01
250,Alienware 15,Gaming,15.6,i7,2.6,16,256,SSD,Nvidia,Windows 10,3.21,1329
251,Latitude 3570,Notebook,15.6,i3,2.3,4,500,HDD,Intel,Windows 10,2.06,481.98
252,Vostro 3568,Notebook,15.6,i5,2.5,8,256,SSD,Intel,Windows 10,2.18,750
254,Inspiron 5370,Ultrabook,13.3,i5,1.6,4,256,SSD,AMD,Windows 10,1.4,818.35
255,Inspiron 5567,Notebook,15.6,i5,2.5,8,1024,HDD,AMD,Windows 10,2.36,638.8
256,Latitude E5270,Ultrabook,12.5,i3,2.3,4,500,HDD,Intel,WIndows 10,1.5,1135.15
257,Latitude E5270,Ultrabook,12.5,i3,2.3,4,128,SSD,Intel,WIndows 10,1.5,1166.97
258,Latitude E5270,Ultrabook,12.5,i5,2.3,8,256,SSD,Intel,WIndows 10,1.5,1413.1
259,Vostro 3559,Notebook,15.6,i5,2.3,4,500,HDD,AMD,WIndows 10,2.24,769.15
260,XPS 13,Ultrabook,13.3,i7,2.4,8,256,SSD,Intel,Windows 10,1.23,1379
261,Latitude E5570,Notebook,15.6,i5,2.3,4,500,HDD,Intel,Linux,2.09,523.63
262,Inspiron 5567,Notebook,15.6,i5,2.5,8,1024,HDD,AMD,Windows 10,2.5,784
263,Vostro 5568,Notebook,15.6,i7,2.7,8,256,SSD,Nvidia,Windows 10,2.18,1009.9
264,Inspiron 7567,Gaming,15.6,i7,2.8,8,1024,HDD,Nvidia,Windows 10,2.62,1199
265,XPS 15,Notebook,15.6,i5,2.3,8,256,SSD,Nvidia,Windows 10,2.04,2250.68
266,Inspiron 7567,Gaming,15.6,i7,2.8,8,128,SSD,Nvidia,Windows 10,2.62,1498
267,Vostro 5568,Notebook,15.6,i7,2.7,8,256,SSD,Nvidia,Linux,1.98,895.01
268,Inspiron 5578,2 in 1 Convertible,15.6,i7,2.7,16,512,SSD,Intel,Windows 10,2.09,1179
269,XPS 13,Ultrabook,13.3,i5,2.4,8,256,SSD,Intel,Linux,1.23,1099
270,Inspiron 7378,2 in 1 Convertible,13.3,i5,2.5,8,256,SSD,Intel,Windows 10,1.6,1199
271,Inspiron 5567,Notebook,15.6,i3,2,4,128,SSD,AMD,Windows 10,2.3,499
